Plot,year,fuel_type,biomass,carbon,Treatment
bc1,2004,Dead,115.5041041,57.75205207,bc
bc2,2004,Dead,105.099598,52.54979902,bc
bc3,2004,Dead,107.7364822,53.86824109,bc
bn1,2004,Dead,48.50783946,24.25391973,bn
bn2,2004,Dead,101.7897518,50.89487589,bn
bn3,2004,Dead,89.11719984,44.55859992,bn
bs1,2004,Dead,73.60923992,36.80461996,bs
bs2,2004,Dead,72.54891812,36.27445906,bs
bs3,2004,Dead,75.8012372,37.9006186,bs
uc1,2004,Dead,155.2359023,77.61795117,uc
uc2,2004,Dead,71.43441368,35.71720684,uc
uc3,2004,Dead,102.3595013,51.17975067,uc
un1,2004,Dead,107.8812352,53.94061762,un
un2,2004,Dead,82.07308214,41.03654107,un
un3,2004,Dead,163.1077269,81.55386345,un
us1,2004,Dead,54.62934138,27.31467069,us
us2,2004,Dead,101.2416747,50.62083737,us
us3,2004,Dead,95.58374878,47.79187439,us
bc1,2004,Live,373.6970284,186.8485142,bc
bc2,2004,Live,321.2877634,160.6438817,bc
bc3,2004,Live,357.5987362,178.7993681,bc
bn1,2004,Live,438.101618,219.050809,bn
bn2,2004,Live,495.6320512,247.8160256,bn
bn3,2004,Live,505.298754,252.649377,bn
bs1,2004,Live,124.7124369,62.35621846,bs
bs2,2004,Live,200.2679166,100.1339583,bs
bs3,2004,Live,156.6309599,78.31547995,bs
uc1,2004,Live,514.3751518,257.1875759,uc
uc2,2004,Live,355.5428486,177.7714243,uc
uc3,2004,Live,410.9065376,205.4532688,uc
un1,2004,Live,503.1283694,251.5641847,un
un2,2004,Live,392.593183,196.2965915,un
un3,2004,Live,547.2125674,273.6062837,un
us1,2004,Live,184.5060708,92.25303541,us
us2,2004,Live,251.0672698,125.5336349,us
us3,2004,Live,214.2694288,107.1347144,us
bc1,2011,CWD,21.04481625,10.52240813,bc
bc2,2011,CWD,47.80419718,23.90209859,bc
bc3,2011,CWD,32.64428183,16.32214092,bc
bn1,2011,CWD,14.3735324,7.1867662,bn
bn2,2011,CWD,22.32221814,11.16110907,bn
bn3,2011,CWD,49.0697571,24.53487855,bn
bs1,2011,CWD,21.0784331,10.53921655,bs
bs2,2011,CWD,36.61492238,18.30746119,bs
bs3,2011,CWD,13.43655964,6.71827982,bs
uc1,2011,CWD,34.93515212,17.46757606,uc
uc2,2011,CWD,27.99578466,13.99789233,uc
uc3,2011,CWD,54.17953816,27.08976908,uc
un1,2011,CWD,62.59762836,31.29881418,un
un2,2011,CWD,24.80123517,12.40061759,un
un3,2011,CWD,60.62346514,30.31173257,un
us1,2011,CWD,20.0499863,10.02499315,us
us2,2011,CWD,69.76505456,34.88252728,us
us3,2011,CWD,33.61743848,16.80871924,us
bc1,2011,FWD,6.856892228,3.428446114,bc
bc2,2011,FWD,6.554690446,3.277345223,bc
bc3,2011,FWD,6.548521573,3.274260787,bc
bn1,2011,FWD,6.079071105,3.039535553,bn
bn2,2011,FWD,6.780844039,3.39042202,bn
bn3,2011,FWD,5.520867024,2.760433512,bn
bs1,2011,FWD,4.271782637,2.135891319,bs
bs2,2011,FWD,4.533479976,2.266739988,bs
bs3,2011,FWD,5.813543819,2.90677191,bs
uc1,2011,FWD,9.029287873,4.514643937,uc
uc2,2011,FWD,10.8607535,5.43037675,uc
uc3,2011,FWD,9.621967551,4.810983776,uc
un1,2011,FWD,7.077326138,3.538663069,un
un2,2011,FWD,6.053060267,3.026530134,un
un3,2011,FWD,8.851983337,4.425991669,un
us1,2011,FWD,8.253060191,4.126530096,us
us2,2011,FWD,9.768452109,4.884226055,us
us3,2011,FWD,8.012684499,4.00634225,us
bc1,2011,Litter,4.444262963,1.644377296,bc
bc2,2011,Litter,2.016902778,0.746254028,bc
bc3,2011,Litter,6.836238889,2.529408389,bc
bn1,2011,Litter,5.203845061,1.925422673,bn
bn2,2011,Litter,5.892658642,2.180283698,bn
bn3,2011,Litter,2.948688272,1.091014661,bn
bs1,2011,Litter,3.734218827,1.381660966,bs
bs2,2011,Litter,1.98623642,0.734907475,bs
bs3,2011,Litter,2.618435185,0.968821018,bs
uc1,2011,Litter,6.840956791,2.531154013,uc
uc2,2011,Litter,4.482006173,1.658342284,uc
uc3,2011,Litter,5.803018518,2.147116852,uc
un1,2011,Litter,6.536652161,2.4185613,un
un2,2011,Litter,3.790833642,1.402608448,un
un3,2011,Litter,4.605397436,1.703997051,un
us1,2011,Litter,3.750731481,1.387770648,us
us2,2011,Litter,4.729695987,1.749987515,us
us3,2011,Litter,3.227044444,1.194006444,us
bc1,2011,Dead,133.329729,66.66486448,bc
bc2,2011,Dead,90.22755116,45.11377558,bc
bc3,2011,Dead,79.06012366,39.53006183,bc
bn1,2011,Dead,85.3968439,42.69842195,bn
bn2,2011,Dead,108.3990248,54.19951242,bn
bn3,2011,Dead,82.73447194,41.36723597,bn
bs1,2011,Dead,56.32706352,28.16353176,bs
bs2,2011,Dead,52.8236818,26.4118409,bs
bs3,2011,Dead,63.36434526,31.68217263,bs
uc1,2011,Dead,117.1711215,58.58556073,uc
uc2,2011,Dead,68.97233622,34.48616811,uc
uc3,2011,Dead,91.01608828,45.50804414,uc
un1,2011,Dead,75.6143343,37.80716715,un
un2,2011,Dead,59.55558314,29.77779157,un
un3,2011,Dead,125.3403991,62.67019954,un
us1,2011,Dead,35.6991664,17.8495832,us
us2,2011,Dead,80.83201106,40.41600553,us
us3,2011,Dead,71.88088268,35.94044134,us
bc1,2011,Live,319.7307628,159.8653814,bc
bc2,2011,Live,278.6107562,139.3053781,bc
bc3,2011,Live,350.7941862,175.3970931,bc
bn1,2011,Live,443.7454934,221.8727467,bn
bn2,2011,Live,504.9131976,252.4565988,bn
bn3,2011,Live,500.645856,250.322928,bn
bs1,2011,Live,106.9097056,53.4548528,bs
bs2,2011,Live,195.2327138,97.61635689,bs
bs3,2011,Live,153.2688643,76.63443214,bs
uc1,2011,Live,551.5915254,275.7957627,uc
uc2,2011,Live,399.4791378,199.7395689,uc
uc3,2011,Live,443.778844,221.889422,uc
un1,2011,Live,544.5983736,272.2991868,un
un2,2011,Live,425.8436764,212.9218382,un
un3,2011,Live,585.132592,292.566296,un
us1,2011,Live,216.3321842,108.1660921,us
us2,2011,Live,258.7911586,129.3955793,us
us3,2011,Live,230.461541,115.2307705,us
bc1,2017,CWD,40.44542422,20.22271211,bc
bc2,2017,CWD,74.49878597,37.24939299,bc
bc3,2017,CWD,50.44013696,25.22006848,bc
bn1,2017,CWD,37.16257886,18.58128943,bn
bn2,2017,CWD,47.38138064,23.69069032,bn
bn3,2017,CWD,81.77324338,40.88662169,bn
bs1,2017,CWD,49.86947366,24.93473683,bs
bs2,2017,CWD,53.88664107,26.94332054,bs
bs3,2017,CWD,42.69576018,21.34788009,bs
uc1,2017,CWD,81.46153804,40.73076902,uc
uc2,2017,CWD,44.12526231,22.06263116,uc
uc3,2017,CWD,73.65023577,36.82511789,uc
un1,2017,CWD,20.57638839,10.2881942,un
un2,2017,CWD,48.4825742,24.2412871,un
un3,2017,CWD,107.5901344,53.7950672,un
us1,2017,CWD,45.77894413,22.88947207,us
us2,2017,CWD,86.28786133,43.14393067,us
us3,2017,CWD,36.88371461,18.44185731,us
bc1,2017,FWD,6.719124486,3.359562243,bc
bc2,2017,FWD,4.937139894,2.468569947,bc
bc3,2017,FWD,7.506846425,3.753423213,bc
bn1,2017,FWD,5.7036517,2.85182585,bn
bn2,2017,FWD,9.879254402,4.939627201,bn
bn3,2017,FWD,5.631238236,2.815619118,bn
bs1,2017,FWD,6.95148657,3.475743285,bs
bs2,2017,FWD,4.140525413,2.070262707,bs
bs3,2017,FWD,4.818731101,2.409365551,bs
uc1,2017,FWD,10.85632922,5.428164609,uc
uc2,2017,FWD,8.299632807,4.149816404,uc
uc3,2017,FWD,10.94022006,5.470110029,uc
un1,2017,FWD,6.094671609,3.047335805,un
un2,2017,FWD,8.028220364,4.014110182,un
un3,2017,FWD,6.898262657,3.449131329,un
us1,2017,FWD,9.504400134,4.752200067,us
us2,2017,FWD,7.525035691,3.762517846,us
us3,2017,FWD,7.456541972,3.728270986,us
bc1,2017,Litter,6.260654938,2.316442327,bc
bc2,2017,Litter,4.604671605,1.703728494,bc
bc3,2017,Litter,5.442099074,2.013576657,bc
bn1,2017,Litter,4.873591976,1.803229031,bn
bn2,2017,Litter,6.843315741,2.532026824,bn
bn3,2017,Litter,5.567123457,2.059835679,bn
bs1,2017,Litter,2.700998457,0.999369429,bs
bs2,2017,Litter,3.219967593,1.191388009,bs
bs3,2017,Litter,3.521913272,1.303107911,bs
uc1,2017,Litter,4.163547839,1.5405127,uc
uc2,2017,Litter,5.734608951,2.121805312,uc
uc3,2017,Litter,5.137794444,1.900983944,uc
un1,2017,Litter,6.925879013,2.562575235,un
un2,2017,Litter,6.15450216,2.277165799,un
un3,2017,Litter,3.708814744,1.372261455,un
us1,2017,Litter,3.536066975,1.308344781,us
us2,2017,Litter,3.658732408,1.353730991,us
us3,2017,Litter,5.333587346,1.973427318,us
bc1,2017,Dead,243.6941114,121.8470557,bc
bc2,2017,Dead,116.8490588,58.42452941,bc
bc3,2017,Dead,119.481659,59.74082951,bc
bn1,2017,Dead,210.5099426,105.2549713,bn
bn2,2017,Dead,297.918687,148.9593435,bn
bn3,2017,Dead,227.4544874,113.7272437,bn
bs1,2017,Dead,92.73319426,46.36659713,bs
bs2,2017,Dead,117.8728653,58.93643264,bs
bs3,2017,Dead,82.57080724,41.28540362,bs
uc1,2017,Dead,213.5008892,106.7504446,uc
uc2,2017,Dead,166.9359872,83.46799362,uc
uc3,2017,Dead,279.7321336,139.8660668,uc
un1,2017,Dead,206.3177274,103.1588637,un
un2,2017,Dead,197.1433566,98.5716783,un
un3,2017,Dead,258.057993,129.0289965,un
us1,2017,Dead,82.87954784,41.43977392,us
us2,2017,Dead,97.57585238,48.78792619,us
us3,2017,Dead,95.17518064,47.58759032,us
bc1,2017,Live,208.6571386,104.3285693,bc
bc2,2017,Live,241.842009,120.9210045,bc
bc3,2017,Live,294.6976932,147.3488466,bc
bn1,2017,Live,332.8925746,166.4462873,bn
bn2,2017,Live,305.0879414,152.5439707,bn
bn3,2017,Live,370.5513748,185.2756874,bn
bs1,2017,Live,53.26994572,26.63497286,bs
bs2,2017,Live,137.37198,68.68599002,bs
bs3,2017,Live,122.208996,61.104498,bs
uc1,2017,Live,418.5767566,209.2883783,uc
uc2,2017,Live,294.6006148,147.3003074,uc
uc3,2017,Live,233.8320124,116.9160062,uc
un1,2017,Live,460.4111526,230.2055763,un
un2,2017,Live,296.483028,148.241514,un
un3,2017,Live,416.0222632,208.0111316,un
us1,2017,Live,168.1291161,84.06455807,us
us2,2017,Live,238.8233052,119.4116526,us
us3,2017,Live,205.1694068,102.5847034,us
bc1,2018,CWD,21.49108044,10.74554022,bc
bc2,2018,CWD,24.13007146,12.06503573,bc
bc3,2018,CWD,10.95074159,5.475370795,bc
bn1,2018,CWD,13.08583143,6.542915715,bn
bn2,2018,CWD,17.14967082,8.57483541,bn
bn3,2018,CWD,31.52143476,15.76071738,bn
bs1,2018,CWD,38.16581428,19.08290714,bs
bs2,2018,CWD,36.27402857,18.13701429,bs
bs3,2018,CWD,17.36085962,8.68042981,bs
uc1,2018,CWD,81.62062209,40.81031105,uc
uc2,2018,CWD,48.3826362,24.1913181,uc
uc3,2018,CWD,71.64423053,35.82211527,uc
un1,2018,CWD,18.76533692,9.38266846,un
un2,2018,CWD,40.31045453,20.15522727,un
un3,2018,CWD,109.7749363,54.88746815,un
us1,2018,CWD,38.83398813,19.41699407,us
us2,2018,CWD,96.57346156,48.28673078,us
us3,2018,CWD,43.83063852,21.91531926,us
bc1,2018,FWD,6.888716793,3.444358397,bc
bc2,2018,FWD,4.187290433,2.093645217,bc
bc3,2018,FWD,3.692769842,1.846384921,bc
bn1,2018,FWD,5.591966102,2.795983051,bn
bn2,2018,FWD,6.074322719,3.03716136,bn
bn3,2018,FWD,6.13773936,3.06886968,bn
bs1,2018,FWD,5.522799583,2.761399792,bs
bs2,2018,FWD,6.026210742,3.013105371,bs
bs3,2018,FWD,3.243269709,1.621634855,bs
uc1,2018,FWD,9.375505589,4.687752795,uc
uc2,2018,FWD,8.425406526,4.212703263,uc
uc3,2018,FWD,7.147196533,3.573598267,uc
un1,2018,FWD,5.991243441,2.995621721,un
un2,2018,FWD,7.725611131,3.862805566,un
un3,2018,FWD,10.25260909,5.126304545,un
us1,2018,FWD,7.304766525,3.652383263,us
us2,2018,FWD,8.386516563,4.193258282,us
us3,2018,FWD,10.69689579,5.348447896,us
bc1,2018,Litter,3.953601235,1.462832457,bc
bc2,2018,Litter,1.98859537,0.735780287,bc
bc3,2018,Litter,0.882247531,0.326431586,bc
bn1,2018,Litter,2.479257099,0.917325127,bn
bn2,2018,Litter,0.820914815,0.303738482,bn
bn3,2018,Litter,2.854330247,1.056102191,bn
bs1,2018,Litter,2.991149383,1.106725272,bs
bs2,2018,Litter,3.304889815,1.222809232,bs
bs3,2018,Litter,1.000195062,0.370072173,bs
uc1,2018,Litter,2.892073457,1.070067179,uc
uc2,2018,Litter,4.095138272,1.515201161,uc
uc3,2018,Litter,3.852166358,1.425301552,uc
un1,2018,Litter,5.899735493,2.182902132,un
un2,2018,Litter,2.481616049,0.918197938,un
un3,2018,Litter,3.809251603,1.409423093,un
us1,2018,Litter,3.486529012,1.290015734,us
us2,2018,Litter,3.378017284,1.249866395,us
us3,2018,Litter,3.727141975,1.379042531,us
bc1,2018,Dead,185.0757382,92.53786909,bc
bc2,2018,Dead,87.89140608,43.94570304,bc
bc3,2018,Dead,112.7888046,56.39440231,bc
bn1,2018,Dead,206.076684,103.038342,bn
bn2,2018,Dead,273.757759,136.8788795,bn
bn3,2018,Dead,195.5980017,97.79900085,bn
bs1,2018,Dead,89.55197282,44.77598641,bs
bs2,2018,Dead,99.20049216,49.60024608,bs
bs3,2018,Dead,64.35152326,32.17576163,bs
uc1,2018,Dead,213.5008892,106.7504446,uc
uc2,2018,Dead,166.9359872,83.46799362,uc
uc3,2018,Dead,279.7321336,139.8660668,uc
un1,2018,Dead,206.3177274,103.1588637,un
un2,2018,Dead,197.1433566,98.5716783,un
un3,2018,Dead,258.057993,129.0289965,un
us1,2018,Dead,82.87954784,41.43977392,us
us2,2018,Dead,97.57585238,48.78792619,us
us3,2018,Dead,95.17518064,47.58759032,us
bc1,2018,Live,189.0543797,94.52718983,bc
bc2,2018,Live,207.6333374,103.8166687,bc
bc3,2018,Live,232.176739,116.0883695,bc
bn1,2018,Live,312.5650776,156.2825388,bn
bn2,2018,Live,278.816301,139.4081505,bn
bn3,2018,Live,349.1157532,174.5578766,bn
bs1,2018,Live,52.5348914,26.2674457,bs
bs2,2018,Live,128.2598063,64.12990317,bs
bs3,2018,Live,100.0583861,50.02919306,bs
uc1,2018,Live,418.5767566,209.2883783,uc
uc2,2018,Live,294.6006148,147.3003074,uc
uc3,2018,Live,233.8320124,116.9160062,uc
un1,2018,Live,460.4111526,230.2055763,un
un2,2018,Live,296.483028,148.241514,un
un3,2018,Live,416.0222632,208.0111316,un
us1,2018,Live,168.1291161,84.06455807,us
us2,2018,Live,238.8233052,119.4116526,us
us3,2018,Live,205.1694068,102.5847034,us
bc1,2019,CWD,33.41515617,16.70757809,bc
bc2,2019,CWD,14.59863685,7.299318425,bc
bc3,2019,CWD,15.23268805,7.616344025,bc
bn1,2019,CWD,13.44803843,6.724019215,bn
bn2,2019,CWD,20.60585022,10.30292511,bn
bn3,2019,CWD,28.70446163,14.35223082,bn
bs1,2019,CWD,41.35437235,20.67718618,bs
bs2,2019,CWD,62.46809584,31.23404792,bs
bs3,2019,CWD,26.1390153,13.06950765,bs
uc1,2019,CWD,78.74699599,39.373498,uc
uc2,2019,CWD,50.84229637,25.42114819,uc
uc3,2019,CWD,66.97619969,33.48809985,uc
un1,2019,CWD,16.2570373,8.12851865,un
un2,2019,CWD,30.64055254,15.32027627,un
un3,2019,CWD,107.8809214,53.9404607,un
us1,2019,CWD,30.44610967,15.22305484,us
us2,2019,CWD,103.2707613,51.63538065,us
us3,2019,CWD,49.14898353,24.57449177,us
bc1,2019,FWD,15.94212216,7.971061078,bc
bc2,2019,FWD,4.175989043,2.087994522,bc
bc3,2019,FWD,4.450505936,2.225252968,bc
bn1,2019,FWD,7.24107696,3.62053848,bn
bn2,2019,FWD,6.469662831,3.234831416,bn
bn3,2019,FWD,6.460122902,3.230061451,bn
bs1,2019,FWD,5.501939058,2.750969529,bs
bs2,2019,FWD,9.716155351,4.858077676,bs
bs3,2019,FWD,2.49543071,1.247715355,bs
uc1,2019,FWD,10.7339158,5.366957902,uc
uc2,2019,FWD,12.07416909,6.037084545,uc
uc3,2019,FWD,11.71172582,5.855862909,uc
un1,2019,FWD,7.779555684,3.889777842,un
un2,2019,FWD,10.00952741,5.004763707,un
un3,2019,FWD,9.917608359,4.95880418,un
us1,2019,FWD,9.300821861,4.650410931,us
us2,2019,FWD,10.83812926,5.419064632,us
us3,2019,FWD,10.76432242,5.382161212,us
bc1,2019,Litter,7.175927778,2.655093278,bc
bc2,2019,Litter,3.241198148,1.199243315,bc
bc3,2019,Litter,2.328284259,0.861465176,bc
bn1,2019,Litter,4.540979938,1.680162577,bn
bn2,2019,Litter,2.670332099,0.988022877,bn
bn3,2019,Litter,5.008052161,1.8529793,bn
bs1,2019,Litter,4.137599383,1.530911772,bs
bs2,2019,Litter,5.012770062,1.854724923,bs
bs3,2019,Litter,1.542753704,0.57081887,bs
uc1,2019,Litter,4.614107407,1.707219741,uc
uc2,2019,Litter,8.539401235,3.159578457,uc
uc3,2019,Litter,8.581862345,3.175289068,uc
un1,2019,Litter,7.057980247,2.611452691,un
un2,2019,Litter,6.428140432,2.37841196,un
un3,2019,Litter,8.056995834,2.981088459,un
us1,2019,Litter,5.536457099,2.048489127,us
us2,2019,Litter,7.197158333,2.662948583,us
us3,2019,Litter,9.754260803,3.609076497,us
bc1,2019,Dead,186.1424387,93.07121937,bc
bc2,2019,Dead,93.61257488,46.80628744,bc
bc3,2019,Dead,130.9560204,65.47801019,bc
bn1,2019,Dead,229.3164052,114.6582026,bn
bn2,2019,Dead,276.58213,138.291065,bn
bn3,2019,Dead,203.6479758,101.8239879,bn
bs1,2019,Dead,69.60805896,34.80402948,bs
bs2,2019,Dead,104.1200716,52.06003581,bs
bs3,2019,Dead,65.81954714,32.90977357,bs
uc1,2019,Dead,213.5008892,106.7504446,uc
uc2,2019,Dead,166.9359872,83.46799362,uc
uc3,2019,Dead,279.7321336,139.8660668,uc
un1,2019,Dead,206.3177274,103.1588637,un
un2,2019,Dead,197.1433566,98.5716783,un
un3,2019,Dead,258.057993,129.0289965,un
us1,2019,Dead,82.87954784,41.43977392,us
us2,2019,Dead,97.57585238,48.78792619,us
us3,2019,Dead,95.17518064,47.58759032,us
bc1,2019,Live,177.9757881,88.98789406,bc
bc2,2019,Live,202.902934,101.451467,bc
bc3,2019,Live,206.752251,103.3761255,bc
bn1,2019,Live,281.8752062,140.9376031,bn
bn2,2019,Live,266.2386996,133.1193498,bn
bn3,2019,Live,338.05004,169.02502,bn
bs1,2019,Live,52.33318482,26.16659241,bs
bs2,2019,Live,121.6711054,60.83555271,bs
bs3,2019,Live,95.39965796,47.69982898,bs
uc1,2019,Live,418.5767566,209.2883783,uc
uc2,2019,Live,294.6006148,147.3003074,uc
uc3,2019,Live,233.8320124,116.9160062,uc
un1,2019,Live,460.4111526,230.2055763,un
un2,2019,Live,296.483028,148.241514,un
un3,2019,Live,416.0222632,208.0111316,un
us1,2019,Live,168.1291161,84.06455807,us
us2,2019,Live,238.8233052,119.4116526,us
us3,2019,Live,205.1694068,102.5847034,us
bc1,2004,CWD,14.104426,7.052213,bc
bc2,2004,CWD,25.44208,12.72104,bc
bc3,2004,CWD,14.284506,7.142253,bc
bn1,2004,CWD,15.795274,7.897637,bn
bn2,2004,CWD,19.886236,9.943118,bn
bn3,2004,CWD,20.8528,10.4264,bn
bs1,2004,CWD,10.2597,5.12985,bs
bs2,2004,CWD,30.0953,15.04765,bs
bs3,2004,CWD,9.875094,4.937547,bs
uc1,2004,CWD,49.3998,24.6999,uc
uc2,2004,CWD,29.9068,14.9534,uc
uc3,2004,CWD,42.46632,21.23316,uc
un1,2004,CWD,51.3398,25.6699,un
un2,2004,CWD,40.68052,20.34026,un
un3,2004,CWD,73.34542,36.67271,un
us1,2004,CWD,31.64104,15.82052,us
us2,2004,CWD,42.97658,21.48829,us
us3,2004,CWD,30.9587,15.47935,us
bc1,2004,FWD,12.98164203,6.490821015,bc
bc2,2004,FWD,7.572824808,3.786412404,bc
bc3,2004,FWD,6.533336176,3.266668088,bc
bn1,2004,FWD,9.471610074,4.735805037,bn
bn2,2004,FWD,5.22759929,2.613799645,bn
bn3,2004,FWD,8.334022782,4.167011391,bn
bs1,2004,FWD,5.4037198,2.7018599,bs
bs2,2004,FWD,8.194420912,4.097210456,bs
bs3,2004,FWD,8.58667516,4.29333758,bs
uc1,2004,FWD,12.26847931,6.134239655,uc
uc2,2004,FWD,12.04371948,6.02185974,uc
uc3,2004,FWD,16.87829011,8.439145055,uc
un1,2004,FWD,9.10892615,4.554463075,un
un2,2004,FWD,6.64100718,3.32050359,un
un3,2004,FWD,7.691653256,3.845826628,un
us1,2004,FWD,13.57454088,6.78727044,us
us2,2004,FWD,13.52143151,6.760715755,us
us3,2004,FWD,14.40749491,7.203747455,us
bc1,2004,Litter,2.420283332,0.895504833,bc
bc2,2004,Litter,1.585214814,0.586529481,bc
bc3,2004,Litter,2.066440741,0.764583074,bc
bn1,2004,Litter,2.193824073,0.811714907,bn
bn2,2004,Litter,2.108324149,0.780079935,bn
bn3,2004,Litter,2.137209259,0.790767426,bn
bs1,2004,Litter,0.594455557,0.219948556,bs
bs2,2004,Litter,0.972272789,0.359740932,bs
bs3,2004,Litter,0.891683332,0.329922833,bs
uc1,2004,Litter,5.038718519,1.864325852,uc
uc2,2004,Litter,1.372909259,0.507976426,uc
uc3,2004,Litter,3.857895238,1.427421238,uc
un1,2004,Litter,4.515031481,1.670561648,un
un2,2004,Litter,2.222131481,0.822188648,un
un3,2004,Litter,4.364828911,1.614986697,un
us1,2004,Litter,3.637501851,1.345875685,us
us2,2004,Litter,4.345187038,1.607719204,us
us3,2004,Litter,4.830168027,1.78716217,us
