"Treatment","year","fuel_type","carbon","Standard.Deviation"
"bc","2004","CWD",8.97183533333333,3.24721858285154
"bn","2004","CWD",9.422385,1.34239812295347
"bs","2004","CWD",8.37168233333333,5.78235707352429
"uc","2004","CWD",20.2954866666667,4.94044421307774
"un","2004","CWD",27.5609566666667,8.32882358067653
"us","2004","CWD",17.5960533333333,3.37508947203379
"bc","2011","CWD",16.9155492133333,6.70955507118776
"bn","2011","CWD",14.2942512733333,9.08854694529257
"bs","2011","CWD",11.8549858533333,5.90556668334077
"uc","2011","CWD",19.51841249,6.78260692921674
"un","2011","CWD",24.6703881133333,10.6373884975423
"us","2011","CWD",20.57207989,12.8489849129223
"bc","2017","CWD",27.56405786,8.7520100609805
"bn","2017","CWD",27.7195338133333,11.6857026629801
"bs","2017","CWD",24.40864582,2.83457532453737
"uc","2017","CWD",33.20617269,9.84618789483745
"un","2017","CWD",29.4415161666667,22.2147200369234
"us","2017","CWD",28.1584200166667,13.166983953025
"bc","2018","CWD",9.428648915,3.48662774336186
"bn","2018","CWD",10.292822835,4.84309585680098
"bs","2018","CWD",15.30011708,5.75229284593286
"uc","2018","CWD",33.6079148066667,8.52788041877386
"un","2018","CWD",28.14178796,23.78046598467
"us","2018","CWD",29.8730147033333,15.9955966441648
"bc","2019","CWD",10.54108018,5.3426958235791
"bn","2019","CWD",10.4597250483333,3.81652233560347
"bs","2019","CWD",21.66024725,9.12208515667471
"uc","2019","CWD",32.7609153466667,7.00454240343849
"un","2019","CWD",25.79641854,24.6372822414344
"us","2019","CWD",30.47764242,18.9103082582184
"bc","2004","Dead",54.72336406,2.70449360683748
"bn","2004","Dead",39.90246518,13.917428976558
"bs","2004","Dead",36.99323254,0.829324870834071
"uc","2004","Dead",54.8383028933333,21.1886018210299
"un","2004","Dead",58.8436740466667,20.6988725527146
"us","2004","Dead",41.9091274833333,12.7180731522078
"bc","2011","Dead",50.4362339633333,14.3290195458499
"bn","2011","Dead",46.0883901133333,7.05590127720168
"bs","2011","Dead",28.7525150966667,2.6840780845971
"uc","2011","Dead",46.19325766,12.0642993720821
"un","2011","Dead",43.4183860866667,17.1491095682148
"us","2011","Dead",31.4020100233333,11.9481744758794
"bc","2017","Dead",80.0041382066667,36.2430058046203
"bn","2017","Dead",122.647186166667,23.1774042454179
"bs","2017","Dead",48.86281113,9.08641951577009
"uc","2017","Dead",110.02816834,28.3415466989891
"un","2017","Dead",110.2531795,16.4212985322906
"us","2017","Dead",45.9384301433333,3.94190720489511
"bc","2018","Dead",64.2926581466667,25.2405721865367
"bn","2018","Dead",112.572074116667,21.2126911276941
"bs","2018","Dead",42.18399804,8.99677538731152
"uc","2018","Dead",110.02816834,28.3415466989891
"un","2018","Dead",110.2531795,16.4212985322906
"us","2018","Dead",45.9384301433333,3.94190720489511
"bc","2019","Dead",68.451839,23.2753888252221
"bn","2019","Dead",118.257751833333,18.4980943360858
"bs","2019","Dead",39.9246129533333,10.5521759507565
"uc","2019","Dead",110.02816834,28.3415466989891
"un","2019","Dead",110.2531795,16.4212985322906
"us","2019","Dead",45.9384301433333,3.94190720489511
"bc","2004","FWD",4.51463383566667,1.73104603183296
"bn","2004","FWD",3.83887202433333,1.09840033862275
"bs","2004","FWD",3.697469312,0.867781676540457
"uc","2004","FWD",6.86508148333333,1.3643366179429
"un","2004","FWD",3.90693109766667,0.619244959458936
"us","2004","FWD",6.91724455,0.248473788867039
"bc","2011","FWD",3.32668404133333,0.0881420331704545
"bn","2011","FWD",3.063463695,0.315675144789221
"bs","2011","FWD",2.436467739,0.412516488748954
"uc","2011","FWD",4.91866815433333,0.467267150786358
"un","2011","FWD",3.66372829066667,0.708063647731642
"us","2011","FWD",4.33903280033333,0.475960127828009
"bc","2017","FWD",3.193851801,0.658260542436346
"bn","2017","FWD",3.535690723,1.21597942316259
"bs","2017","FWD",2.65179051433333,0.733431190309752
"uc","2017","FWD",5.01603034733333,0.750456395324576
"un","2017","FWD",3.503525772,0.485677094969378
"us","2017","FWD",4.08099629966667,0.581531671378963
"bc","2018","FWD",2.461462845,0.860143687473517
"bn","2018","FWD",2.96733803033333,0.149242256402304
"bs","2018","FWD",2.465380006,0.741463643412097
"uc","2018","FWD",4.15801810833333,0.559086690658447
"un","2018","FWD",3.99491061066667,1.07146681294473
"us","2018","FWD",4.39802981366667,0.866375983603072
"bc","2019","FWD",4.09476952266667,3.35766840779595
"bn","2019","FWD",3.361810449,0.224077740216154
"bs","2019","FWD",2.95225418666667,1.81357813652545
"uc","2019","FWD",5.75330178533333,0.34663600141999
"un","2019","FWD",4.61778190966667,0.630888668019109
"us","2019","FWD",5.15054559166667,0.433522173253048
"bc","2004","Litter",0.748872462666667,0.155085652196556
"bn","2004","Litter",0.794187422666667,0.0160923940499916
"bs","2004","Litter",0.303204107,0.073626726371805
"uc","2004","Litter",1.26657450533333,0.692332792022586
"un","2004","Litter",1.36924566433333,0.474579475045339
"us","2004","Litter",1.580252353,0.22192174609264
"bc","2011","Litter",1.64001323766667,0.891585190849524
"bn","2011","Litter",1.732240344,0.569751101727873
"bs","2011","Litter",1.028463153,0.32747581243611
"uc","2011","Litter",2.112204383,0.437451984723752
"un","2011","Litter",1.84172226633333,0.521791362112955
"us","2011","Litter",1.44392153566667,0.282211674930171
"bc","2017","Litter",2.01124915933333,0.306363547474939
"bn","2017","Litter",2.131697178,0.369675008689136
"bs","2017","Litter",1.164621783,0.153628088260671
"uc","2017","Litter",1.85443398533333,0.29342878042269
"un","2017","Litter",2.07066749633333,0.621444193365448
"us","2017","Litter",1.54516769666667,0.371577319629399
"bc","2018","Litter",0.841681443333333,0.575554537891017
"bn","2018","Litter",0.759055266666667,0.400374573583924
"bs","2018","Litter",0.899868892333333,0.462474101225779
"uc","2018","Litter",1.33685663066667,0.235378298840481
"un","2018","Litter",1.503507721,0.637579887151188
"us","2018","Litter",1.30630822,0.0661112876369669
"bc","2019","Litter",1.571933923,0.953125993266151
"bn","2019","Litter",1.507054918,0.45772491698135
"bs","2019","Litter",1.31881852166667,0.667713522672881
"uc","2019","Litter",2.68069575533333,0.843091554154252
"un","2019","Litter",2.65698437,0.303907207805513
"us","2019","Litter",2.77350473566667,0.78614580837159
"bc","2004","Live",175.430588,13.4231963643773
"bn","2004","Live",239.8387372,18.1643549452007
"bs","2004","Live",80.2685522366667,18.9644476685294
"uc","2004","Live",213.470756333333,40.3105614386467
"un","2004","Live",240.489019966667,39.82702075749
"us","2004","Live",108.307128236667,16.671247441531
"bc","2011","Live",158.1892842,18.1041417713791
"bn","2011","Live",241.550757833333,17.0750176981866
"bs","2011","Live",75.90188061,22.0898638447785
"uc","2011","Live",232.474917866667,39.1174602433901
"un","2011","Live",259.262440333333,41.3917562250154
"us","2011","Live",117.597480633333,10.8108172371546
"bc","2017","Live",124.199473466667,21.696712511721
"bn","2017","Live",168.088648466667,16.4275479662546
"bs","2017","Live",52.1418202933333,22.4124787741749
"uc","2017","Live",157.8348973,47.0786254059749
"un","2017","Live",195.486073966667,42.3932150080448
"us","2017","Live",102.02030469,17.6803049282549
"bc","2018","Live",104.810742676667,10.814908899007
"bn","2018","Live",156.749521966667,17.5795155275883
"bs","2018","Live",46.80884731,19.1355530748146
"uc","2018","Live",157.8348973,47.0786254059749
"un","2018","Live",195.486073966667,42.3932150080448
"us","2018","Live",102.02030469,17.6803049282549
"bc","2019","Live",97.93849552,7.8109556046121
"bn","2019","Live",147.693990966667,18.8822898738851
"bs","2019","Live",44.9006580333333,17.5031631587619
"uc","2019","Live",157.8348973,47.0786254059749
"un","2019","Live",195.486073966667,42.3932150080448
"us","2019","Live",102.02030469,17.6803049282549
